2020-03-14 | 08:24:41.233 | [] |  INFO | HotelsAppSpringApplication     | (    55) | Starting HotelsAppSpringApplication on desktop_devlab with PID 7584 (X:\akademia\grupy\java11online\hotels-app-spring\target\classes started by Abc in X:\akademia\grupy\java11online\hotels-app-spring)
2020-03-14 | 08:24:41.239 | [] | DEBUG | HotelsAppSpringApplication     | (    56) | Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-03-14 | 08:24:41.240 | [] |  INFO | HotelsAppSpringApplication     | (   655) | The following profiles are active: dev
2020-03-14 | 08:24:41.929 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 08:24:41.929 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-03-14 | 08:24:41.954 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.AddressRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 08:24:41.955 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.HotelRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 08:24:41.956 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.RoomRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 08:24:41.956 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 24ms. Found 0 JDBC repository interfaces.
2020-03-14 | 08:24:41.962 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 08:24:41.962 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-14 | 08:24:41.986 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 21ms. Found 3 JPA repository interfaces.
2020-03-14 | 08:24:42.321 | [] |  INFO | TomcatWebServer                | (    92) | Tomcat initialized with port(s): 8080 (http)
2020-03-14 | 08:24:42.326 | [] |  INFO | StandardService                | (   173) | Starting service [Tomcat]
2020-03-14 | 08:24:42.326 | [] |  INFO | StandardEngine                 | (   173) | Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-14 | 08:24:42.565 | [] |  INFO | [/api]                         | (   173) | Initializing Spring embedded WebApplicationContext
2020-03-14 | 08:24:42.566 | [] |  INFO | ContextLoader                  | (   284) | Root WebApplicationContext: initialization completed in 1273 ms
2020-03-14 | 08:24:42.667 | [] |  INFO | LogHelper                      | (    31) | HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-14 | 08:24:42.721 | [] |  INFO | Version                        | (    44) | HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-14 | 08:24:42.821 | [] |  INFO | Version                        | (    49) | HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-14 | 08:24:42.931 | [] |  INFO | HikariDataSource               | (   110) | HikariPool-1 - Starting...
2020-03-14 | 08:24:48.005 | [] | ERROR | HikariPool                     | (   587) | HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2020-03-14 | 11:34:16.409 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 30ms. Found 0 JDBC repository interfaces.
2020-03-14 | 11:34:16.415 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 11:34:16.415 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-14 | 11:34:16.442 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 24ms. Found 3 JPA repository interfaces.
2020-03-14 | 11:34:16.770 | [] |  INFO | TomcatWebServer                | (    92) | Tomcat initialized with port(s): 8080 (http)
2020-03-14 | 11:34:16.776 | [] |  INFO | StandardService                | (   173) | Starting service [Tomcat]
2020-03-14 | 11:34:16.777 | [] |  INFO | StandardEngine                 | (   173) | Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-14 | 11:34:16.831 | [] |  INFO | [/api]                         | (   173) | Initializing Spring embedded WebApplicationContext
2020-03-14 | 11:34:16.832 | [] |  INFO | ContextLoader                  | (   284) | Root WebApplicationContext: initialization completed in 904 ms
2020-03-14 | 11:34:16.921 | [] |  INFO | LogHelper                      | (    31) | HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-14 | 11:34:16.960 | [] |  INFO | Version                        | (    44) | HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-14 | 11:34:17.031 | [] |  INFO | Version                        | (    49) | HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-14 | 11:34:17.118 | [] |  INFO | HikariDataSource               | (   110) | HikariPool-1 - Starting...
2020-03-14 | 11:34:17.189 | [] |  INFO | HikariDataSource               | (   123) | HikariPool-1 - Start completed.
2020-03-14 | 11:34:17.199 | [] |  INFO | Dialect                        | (   172) | HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-03-14 | 11:34:17.615 | [] |  INFO | JtaPlatformInitiator           | (    52) | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-03-14 | 11:34:17.620 | [] |  INFO | LocalContainerEntityManagerFactoryBean | (   416) | Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-14 | 11:34:17.879 | [] |  WARN | JpaBaseConfiguration$JpaWebConfiguration | (   220) | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-14 | 11:34:17.945 | [] |  INFO | ThreadPoolTaskExecutor         | (   181) | Initializing ExecutorService 'applicationTaskExecutor'
2020-03-14 | 11:34:18.012 | [] |  WARN | Configuration$DefaultTemplateResolverConfiguration | (   106) | Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-03-14 | 11:34:18.093 | [] |  INFO | TomcatWebServer                | (   204) | Tomcat started on port(s): 8080 (http) with context path '/api'
2020-03-14 | 11:34:18.094 | [] |  INFO | HotelsAppSpringApplication     | (    61) | Started HotelsAppSpringApplication in 2.451 seconds (JVM running for 3.062)
2020-03-14 | 11:35:31.065 | [] |  INFO | [/api]                         | (   173) | Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-03-14 | 11:35:31.065 | [] |  INFO | DispatcherServlet              | (   525) | Initializing Servlet 'dispatcherServlet'
2020-03-14 | 11:35:31.069 | [] |  INFO | DispatcherServlet              | (   547) | Completed initialization in 3 ms
2020-03-14 | 11:35:31.181 | [] | DEBUG | HotelServiceDAO                | (    34) | Hotels: [akadamia.models.dao.Hotel@1cf8c4ab, akadamia.models.dao.Hotel@2e113150, akadamia.models.dao.Hotel@44c321ce, akadamia.models.dao.Hotel@4bea621b, akadamia.models.dao.Hotel@24fd452e, akadamia.models.dao.Hotel@3c16b50]
2020-03-14 | 11:57:03.495 | [] |  INFO | HotelsAppSpringApplication     | (    55) | Starting HotelsAppSpringApplication on desktop_devlab with PID 1592 (X:\akademia\grupy\java11online\hotels-app-spring\target\classes started by Abc in X:\akademia\grupy\java11online\hotels-app-spring)
2020-03-14 | 11:57:03.497 | [] | DEBUG | HotelsAppSpringApplication     | (    56) | Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-03-14 | 11:57:03.498 | [] |  INFO | HotelsAppSpringApplication     | (   655) | The following profiles are active: dev
2020-03-14 | 11:57:03.969 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 11:57:03.970 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-03-14 | 11:57:03.993 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.AddressRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 11:57:03.995 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.HotelRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 11:57:03.996 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.RoomRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 11:57:03.996 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 22ms. Found 0 JDBC repository interfaces.
2020-03-14 | 11:57:04.001 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 11:57:04.001 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-14 | 11:57:04.024 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 19ms. Found 3 JPA repository interfaces.
2020-03-14 | 11:57:04.351 | [] |  INFO | TomcatWebServer                | (    92) | Tomcat initialized with port(s): 8080 (http)
2020-03-14 | 11:57:04.357 | [] |  INFO | StandardService                | (   173) | Starting service [Tomcat]
2020-03-14 | 11:57:04.357 | [] |  INFO | StandardEngine                 | (   173) | Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-14 | 11:57:04.414 | [] |  INFO | [/api]                         | (   173) | Initializing Spring embedded WebApplicationContext
2020-03-14 | 11:57:04.414 | [] |  INFO | ContextLoader                  | (   284) | Root WebApplicationContext: initialization completed in 888 ms
2020-03-14 | 11:57:04.503 | [] |  INFO | LogHelper                      | (    31) | HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-14 | 11:57:04.542 | [] |  INFO | Version                        | (    44) | HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-14 | 11:57:04.613 | [] |  INFO | Version                        | (    49) | HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-14 | 11:57:04.701 | [] |  INFO | HikariDataSource               | (   110) | HikariPool-1 - Starting...
2020-03-14 | 11:57:04.770 | [] |  INFO | HikariDataSource               | (   123) | HikariPool-1 - Start completed.
2020-03-14 | 11:57:04.781 | [] |  INFO | Dialect                        | (   172) | HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-03-14 | 11:57:05.195 | [] |  INFO | JtaPlatformInitiator           | (    52) | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-03-14 | 11:57:05.200 | [] |  INFO | LocalContainerEntityManagerFactoryBean | (   416) | Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-14 | 11:57:05.452 | [] |  WARN | JpaBaseConfiguration$JpaWebConfiguration | (   220) | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-14 | 11:57:05.522 | [] |  INFO | ThreadPoolTaskExecutor         | (   181) | Initializing ExecutorService 'applicationTaskExecutor'
2020-03-14 | 11:57:05.591 | [] |  WARN | Configuration$DefaultTemplateResolverConfiguration | (   106) | Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-03-14 | 11:57:05.675 | [] |  INFO | TomcatWebServer                | (   204) | Tomcat started on port(s): 8080 (http) with context path '/api'
2020-03-14 | 11:57:05.676 | [] |  INFO | HotelsAppSpringApplication     | (    61) | Started HotelsAppSpringApplication in 2.424 seconds (JVM running for 3.043)
2020-03-14 | 11:57:55.310 | [] |  INFO | [/api]                         | (   173) | Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-03-14 | 11:57:55.311 | [] |  INFO | DispatcherServlet              | (   525) | Initializing Servlet 'dispatcherServlet'
2020-03-14 | 11:57:55.315 | [] |  INFO | DispatcherServlet              | (   547) | Completed initialization in 4 ms
2020-03-14 | 11:57:55.422 | [] | DEBUG | HotelServiceDAO                | (    34) | Hotels: [akadamia.models.dao.Hotel@70c950ca, akadamia.models.dao.Hotel@7574334d, akadamia.models.dao.Hotel@79b745df, akadamia.models.dao.Hotel@74e015cd, akadamia.models.dao.Hotel@69b96724, akadamia.models.dao.Hotel@3d03df05]
2020-03-14 | 12:01:19.709 | [] |  INFO | HotelsAppSpringApplication     | (    55) | Starting HotelsAppSpringApplication on desktop_devlab with PID 1452 (X:\akademia\grupy\java11online\hotels-app-spring\target\classes started by Abc in X:\akademia\grupy\java11online\hotels-app-spring)
2020-03-14 | 12:01:19.711 | [] | DEBUG | HotelsAppSpringApplication     | (    56) | Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-03-14 | 12:01:19.711 | [] |  INFO | HotelsAppSpringApplication     | (   655) | The following profiles are active: dev
2020-03-14 | 12:01:20.168 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 12:01:20.169 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-03-14 | 12:01:20.195 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.AddressRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:01:20.196 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.HotelRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:01:20.197 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.RoomRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:01:20.197 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 25ms. Found 0 JDBC repository interfaces.
2020-03-14 | 12:01:20.203 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 12:01:20.203 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-14 | 12:01:20.225 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 19ms. Found 3 JPA repository interfaces.
2020-03-14 | 12:01:20.539 | [] |  INFO | TomcatWebServer                | (    92) | Tomcat initialized with port(s): 8080 (http)
2020-03-14 | 12:01:20.544 | [] |  INFO | StandardService                | (   173) | Starting service [Tomcat]
2020-03-14 | 12:01:20.545 | [] |  INFO | StandardEngine                 | (   173) | Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-14 | 12:01:20.601 | [] |  INFO | [/api]                         | (   173) | Initializing Spring embedded WebApplicationContext
2020-03-14 | 12:01:20.601 | [] |  INFO | ContextLoader                  | (   284) | Root WebApplicationContext: initialization completed in 865 ms
2020-03-14 | 12:01:20.688 | [] |  INFO | LogHelper                      | (    31) | HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-14 | 12:01:20.728 | [] |  INFO | Version                        | (    44) | HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-14 | 12:01:20.804 | [] |  INFO | Version                        | (    49) | HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-14 | 12:01:20.908 | [] |  INFO | HikariDataSource               | (   110) | HikariPool-1 - Starting...
2020-03-14 | 12:01:20.977 | [] |  INFO | HikariDataSource               | (   123) | HikariPool-1 - Start completed.
2020-03-14 | 12:01:20.988 | [] |  INFO | Dialect                        | (   172) | HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-03-14 | 12:01:21.406 | [] |  INFO | JtaPlatformInitiator           | (    52) | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-03-14 | 12:01:21.411 | [] |  INFO | LocalContainerEntityManagerFactoryBean | (   416) | Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-14 | 12:01:21.654 | [] |  WARN | JpaBaseConfiguration$JpaWebConfiguration | (   220) | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-14 | 12:01:21.728 | [] |  INFO | ThreadPoolTaskExecutor         | (   181) | Initializing ExecutorService 'applicationTaskExecutor'
2020-03-14 | 12:01:21.801 | [] |  WARN | Configuration$DefaultTemplateResolverConfiguration | (   106) | Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-03-14 | 12:01:21.887 | [] |  INFO | TomcatWebServer                | (   204) | Tomcat started on port(s): 8080 (http) with context path '/api'
2020-03-14 | 12:01:21.889 | [] |  INFO | HotelsAppSpringApplication     | (    61) | Started HotelsAppSpringApplication in 2.417 seconds (JVM running for 3.024)
2020-03-14 | 12:01:30.607 | [] |  INFO | [/api]                         | (   173) | Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-03-14 | 12:01:30.608 | [] |  INFO | DispatcherServlet              | (   525) | Initializing Servlet 'dispatcherServlet'
2020-03-14 | 12:01:30.611 | [] |  INFO | DispatcherServlet              | (   547) | Completed initialization in 3 ms
2020-03-14 | 12:20:54.766 | [] |  INFO | HotelsAppSpringApplication     | (    55) | Starting HotelsAppSpringApplication on desktop_devlab with PID 1512 (X:\akademia\grupy\java11online\hotels-app-spring\target\classes started by Abc in X:\akademia\grupy\java11online\hotels-app-spring)
2020-03-14 | 12:20:54.768 | [] | DEBUG | HotelsAppSpringApplication     | (    56) | Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-03-14 | 12:20:54.769 | [] |  INFO | HotelsAppSpringApplication     | (   655) | The following profiles are active: dev
2020-03-14 | 12:20:55.374 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 12:20:55.374 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-03-14 | 12:20:55.397 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.AddressRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:20:55.398 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.HotelRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:20:55.399 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.RoomRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:20:55.400 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 22ms. Found 0 JDBC repository interfaces.
2020-03-14 | 12:20:55.405 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 12:20:55.405 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-14 | 12:20:55.427 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 19ms. Found 3 JPA repository interfaces.
2020-03-14 | 12:20:55.736 | [] |  INFO | TomcatWebServer                | (    92) | Tomcat initialized with port(s): 8080 (http)
2020-03-14 | 12:20:55.742 | [] |  INFO | StandardService                | (   173) | Starting service [Tomcat]
2020-03-14 | 12:20:55.742 | [] |  INFO | StandardEngine                 | (   173) | Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-14 | 12:20:55.802 | [] |  INFO | [/api]                         | (   173) | Initializing Spring embedded WebApplicationContext
2020-03-14 | 12:20:55.802 | [] |  INFO | ContextLoader                  | (   284) | Root WebApplicationContext: initialization completed in 962 ms
2020-03-14 | 12:20:55.890 | [] |  INFO | LogHelper                      | (    31) | HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-14 | 12:20:55.929 | [] |  INFO | Version                        | (    44) | HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-14 | 12:20:56.001 | [] |  INFO | Version                        | (    49) | HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-14 | 12:20:56.091 | [] |  INFO | HikariDataSource               | (   110) | HikariPool-1 - Starting...
2020-03-14 | 12:20:56.160 | [] |  INFO | HikariDataSource               | (   123) | HikariPool-1 - Start completed.
2020-03-14 | 12:20:56.171 | [] |  INFO | Dialect                        | (   172) | HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-03-14 | 12:20:56.579 | [] |  INFO | JtaPlatformInitiator           | (    52) | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-03-14 | 12:20:56.584 | [] |  INFO | LocalContainerEntityManagerFactoryBean | (   416) | Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-14 | 12:20:56.835 | [] |  WARN | JpaBaseConfiguration$JpaWebConfiguration | (   220) | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-14 | 12:20:56.908 | [] |  INFO | ThreadPoolTaskExecutor         | (   181) | Initializing ExecutorService 'applicationTaskExecutor'
2020-03-14 | 12:20:56.981 | [] |  WARN | Configuration$DefaultTemplateResolverConfiguration | (   106) | Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-03-14 | 12:20:57.067 | [] |  INFO | TomcatWebServer                | (   204) | Tomcat started on port(s): 8080 (http) with context path '/api'
2020-03-14 | 12:20:57.068 | [] |  INFO | HotelsAppSpringApplication     | (    61) | Started HotelsAppSpringApplication in 2.609 seconds (JVM running for 3.214)
2020-03-14 | 12:29:31.464 | [] |  INFO | HotelsAppSpringApplication     | (    55) | Starting HotelsAppSpringApplication on desktop_devlab with PID 5312 (X:\akademia\grupy\java11online\hotels-app-spring\target\classes started by Abc in X:\akademia\grupy\java11online\hotels-app-spring)
2020-03-14 | 12:29:31.466 | [] | DEBUG | HotelsAppSpringApplication     | (    56) | Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-03-14 | 12:29:31.466 | [] |  INFO | HotelsAppSpringApplication     | (   655) | The following profiles are active: dev
2020-03-14 | 12:29:32.061 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 12:29:32.062 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-03-14 | 12:29:32.088 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.AddressRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:29:32.089 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.HotelRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:29:32.090 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.RoomRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:29:32.090 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 26ms. Found 0 JDBC repository interfaces.
2020-03-14 | 12:29:32.096 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 12:29:32.096 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-14 | 12:29:32.120 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 21ms. Found 3 JPA repository interfaces.
2020-03-14 | 12:29:32.456 | [] |  INFO | TomcatWebServer                | (    92) | Tomcat initialized with port(s): 8080 (http)
2020-03-14 | 12:29:32.461 | [] |  INFO | StandardService                | (   173) | Starting service [Tomcat]
2020-03-14 | 12:29:32.462 | [] |  INFO | StandardEngine                 | (   173) | Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-14 | 12:29:32.524 | [] |  INFO | [/api]                         | (   173) | Initializing Spring embedded WebApplicationContext
2020-03-14 | 12:29:32.524 | [] |  INFO | ContextLoader                  | (   284) | Root WebApplicationContext: initialization completed in 1026 ms
2020-03-14 | 12:29:32.615 | [] |  INFO | LogHelper                      | (    31) | HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-14 | 12:29:32.655 | [] |  INFO | Version                        | (    44) | HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-14 | 12:29:32.768 | [] |  INFO | Version                        | (    49) | HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-14 | 12:29:32.824 | [] |  INFO | HikariDataSource               | (   110) | HikariPool-1 - Starting...
2020-03-14 | 12:29:32.896 | [] |  INFO | HikariDataSource               | (   123) | HikariPool-1 - Start completed.
2020-03-14 | 12:29:32.906 | [] |  INFO | Dialect                        | (   172) | HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-03-14 | 12:29:33.319 | [] |  INFO | JtaPlatformInitiator           | (    52) | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-03-14 | 12:29:33.324 | [] |  INFO | LocalContainerEntityManagerFactoryBean | (   416) | Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-14 | 12:29:33.670 | [] |  WARN | JpaBaseConfiguration$JpaWebConfiguration | (   220) | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-14 | 12:29:33.789 | [] |  INFO | ThreadPoolTaskExecutor         | (   181) | Initializing ExecutorService 'applicationTaskExecutor'
